RuleId,RuleGroup,RuleSetVersion,RuleSetType,Description,Severity,ParanoiaLevel,Notes
200002,General,2.2,OWASP,Failed to parse request body,Critical,1,
200003,General,2.2,OWASP,Multipart request body failed strict validation,Critical,1,
911100,METHOD-ENFORCEMENT,2.2,OWASP,Method isn't allowed by policy,Critical,1,
920100,PROTOCOL-ENFORCEMENT,2.2,OWASP,Invalid HTTP Request Line,Notice,1,
920120,PROTOCOL-ENFORCEMENT,2.2,OWASP,Attempted multipart/form-data bypass,Critical,1,
920121,PROTOCOL-ENFORCEMENT,2.2,OWASP,Attempted multipart/form-data bypass,Critical,2,
920160,PROTOCOL-ENFORCEMENT,2.2,OWASP,Content-Length HTTP header isn't numeric,Critical,1,
920170,PROTOCOL-ENFORCEMENT,2.2,OWASP,GET or HEAD Request with Body Content,Critical,1,
920171,PROTOCOL-ENFORCEMENT,2.2,OWASP,GET or HEAD Request with Transfer-Encoding,Critical,1,
920180,PROTOCOL-ENFORCEMENT,2.2,OWASP,POST without Content-Length or Transfer-Encoding headers,Notice,1,
920181,PROTOCOL-ENFORCEMENT,2.2,OWASP,Content-Length and Transfer-Encoding headers present,Warning,1,
920190,PROTOCOL-ENFORCEMENT,2.2,OWASP,Range: Invalid Last Byte Value,Warning,1,
920200,PROTOCOL-ENFORCEMENT,2.2,OWASP,Range: Too many fields (6 or more),Warning,2,
920201,PROTOCOL-ENFORCEMENT,2.2,OWASP,Range: Too many fields for pdf request (63 or more),Warning,2,
920210,PROTOCOL-ENFORCEMENT,2.2,OWASP,Multiple/Conflicting Connection Header Data Found,Warning,1,
920220,PROTOCOL-ENFORCEMENT,2.2,OWASP,URL Encoding Abuse Attack Attempt,Warning,1,
920230,PROTOCOL-ENFORCEMENT,2.2,OWASP,Multiple URL Encoding Detected,Warning,2,
920240,PROTOCOL-ENFORCEMENT,2.2,OWASP,URL Encoding Abuse Attack Attempt,Warning,1,
920260,PROTOCOL-ENFORCEMENT,2.2,OWASP,Unicode Full/Half Width Abuse Attack Attempt,Warning,1,
920270,PROTOCOL-ENFORCEMENT,2.2,OWASP,Invalid character in request (null character),Critical,1,
920271,PROTOCOL-ENFORCEMENT,2.2,OWASP,Invalid character in request (non printable characters),Critical,2,
920280,PROTOCOL-ENFORCEMENT,2.2,OWASP,Request Missing a Host Header,Warning,1,
920290,PROTOCOL-ENFORCEMENT,2.2,OWASP,Empty Host Header,Warning,1,
920300,PROTOCOL-ENFORCEMENT,2.2,OWASP,Request Missing an Accept Header,Notice,2,
920310,PROTOCOL-ENFORCEMENT,2.2,OWASP,Request Has an Empty Accept Header,Notice,1,
920311,PROTOCOL-ENFORCEMENT,2.2,OWASP,Request Has an Empty Accept Header,Notice,1,
920320,PROTOCOL-ENFORCEMENT,2.2,OWASP,Missing User Agent Header,Notice,2,
920330,PROTOCOL-ENFORCEMENT,2.2,OWASP,Empty User Agent Header,Notice,1,
920340,PROTOCOL-ENFORCEMENT,2.2,OWASP,Request Containing Content but Missing Content-Type header,Notice,1,
920341,PROTOCOL-ENFORCEMENT,2.2,OWASP,Request Containing Content Requires Content-Type header,Critical,2,
920350,PROTOCOL-ENFORCEMENT,2.2,OWASP,Host header is a numeric IP address,Warning,1,
920420,PROTOCOL-ENFORCEMENT,2.2,OWASP,Request content type is not allowed by policy,Critical,2,
920430,PROTOCOL-ENFORCEMENT,2.2,OWASP,HTTP protocol version is not allowed by policy,Critical,1,
920440,PROTOCOL-ENFORCEMENT,2.2,OWASP,URL file extension is restricted by policy,Critical,1,
920450,PROTOCOL-ENFORCEMENT,2.2,OWASP,HTTP header is restricted by policy,Critical,1,
920470,PROTOCOL-ENFORCEMENT,2.2,OWASP,Illegal Content-Type header,Critical,1,
920480,PROTOCOL-ENFORCEMENT,2.2,OWASP,Request content type charset is not allowed by policy,Critical,1,
920500,PROTOCOL-ENFORCEMENT,2.2,OWASP,Attempt to access a backup or working file,Critical,1,
920530,PROTOCOL-ENFORCEMENT,2.2,OWASP,Restrict charset parameter inside content type header to occur max once,Critical,1,
920620,PROTOCOL-ENFORCEMENT,2.2,OWASP,Multiple Content-Type Request Headers,Critical,1,
921110,PROTOCOL-ATTACK,2.2,OWASP,HTTP Request Smuggling Attack,Critical,1,
921120,PROTOCOL-ATTACK,2.2,OWASP,HTTP Response Splitting Attack,Critical,1,
921130,PROTOCOL-ATTACK,2.2,OWASP,HTTP Response Splitting Attack,Critical,1,
921140,PROTOCOL-ATTACK,2.2,OWASP,HTTP Header Injection Attack via headers,Critical,1,
921150,PROTOCOL-ATTACK,2.2,OWASP,HTTP Header Injection Attack via payload (CR/LF detected),Critical,1,
921151,PROTOCOL-ATTACK,2.2,OWASP,HTTP Header Injection Attack via payload (CR/LF detected),Critical,2,
921160,PROTOCOL-ATTACK,2.2,OWASP,HTTP Header Injection Attack via payload (CR/LF and header-name detected),Critical,1,
921190,PROTOCOL-ATTACK,2.2,OWASP,HTTP Splitting (CR/LF in request filename detected),Critical,1,
921200,PROTOCOL-ATTACK,2.2,OWASP,LDAP Injection Attack,Critical,1,
921422,PROTOCOL-ATTACK,2.2,OWASP,Detect content types in the Content-Type header outside of the actual content type declaration,Critical,2,
930100,LFI,2.2,OWASP,Path Traversal Attack (/../),Critical,1,
930110,LFI,2.2,OWASP,Path Traversal Attack (/../),Critical,1,
930120,LFI,2.2,OWASP,OS File Access Attempt,Critical,1,
930130,LFI,2.2,OWASP,Restricted File Access Attempt,Critical,1,
931100,RFI,2.2,OWASP,Possible Remote File Inclusion (RFI) Attack: URL Parameter using IP Address,Critical,2,
931110,RFI,2.2,OWASP,Possible Remote File Inclusion (RFI) Attack: Common RFI Vulnerable Parameter Name used w/URL Payload,Critical,1,
931120,RFI,2.2,OWASP,Possible Remote File Inclusion (RFI) Attack: URL Payload Used w/Trailing Question Mark Character (?),Critical,1,
931130,RFI,2.2,OWASP,Possible Remote File Inclusion (RFI) Attack: Off-Domain Reference/Link,Critical,2,
932100,RCE,2.2,OWASP,Remote Command Execution: Unix Command Injection,Critical,1,
932105,RCE,2.2,OWASP,Remote Command Execution: Unix Command Injection,Critical,1,
932110,RCE,2.2,OWASP,Remote Command Execution: Windows Command Injection,Critical,1,
932115,RCE,2.2,OWASP,Remote Command Execution: Windows Command Injection,Critical,1,
932120,RCE,2.2,OWASP,Remote Command Execution: Windows PowerShell Command Found,Critical,1,
932130,RCE,2.2,OWASP,Remote Command Execution: Unix Shell Expression or Confluence Vulnerability (CVE-2022-26134) Found,Critical,1,
932140,RCE,2.2,OWASP,Remote Command Execution: Windows FOR/IF Command Found,Critical,1,
932150,RCE,2.2,OWASP,Remote Command Execution: Direct Unix Command Execution,Critical,1,
932160,RCE,2.2,OWASP,Remote Command Execution: Unix Shell Code Found,Critical,1,
932170,RCE,2.2,OWASP,Remote Command Execution: Shellshock (CVE-2014-6271),Critical,1,
932171,RCE,2.2,OWASP,Remote Command Execution: Shellshock (CVE-2014-6271),Critical,1,
932180,RCE,2.2,OWASP,Restricted File Upload Attempt,Critical,1,
933100,PHP,2.2,OWASP,PHP Injection Attack: PHP Open Tag Found,Critical,1,
933110,PHP,2.2,OWASP,PHP Injection Attack: PHP Script File Upload Found,Critical,1,
933120,PHP,2.2,OWASP,PHP Injection Attack: Configuration Directive Found,Critical,1,
933130,PHP,2.2,OWASP,PHP Injection Attack: Variables Found,Critical,1,
933140,PHP,2.2,OWASP,PHP Injection Attack: I/O Stream Found,Critical,1,
933150,PHP,2.2,OWASP,PHP Injection Attack: High-Risk PHP Function Name Found,Critical,1,
933151,PHP,2.2,OWASP,PHP Injection Attack: Medium-Risk PHP Function Name Found,Critical,2,
933160,PHP,2.2,OWASP,PHP Injection Attack: High-Risk PHP Function Call Found,Critical,1,
933170,PHP,2.2,OWASP,PHP Injection Attack: Serialized Object Injection,Critical,1,
933180,PHP,2.2,OWASP,PHP Injection Attack: Variable Function Call Found,Critical,1,
933200,PHP,2.2,OWASP,PHP Injection Attack: Wrapper scheme detected,Critical,1,
933210,PHP,2.2,OWASP,PHP Injection Attack: Variable Function Call Found,Critical,1,
934100,NodeJS,2.2,OWASP,Node.js Injection Attack,Critical,1,
941100,XSS,2.2,OWASP,XSS Attack Detected via libinjection,Critical,1,
941101,XSS,2.2,OWASP,XSS Attack Detected via libinjection,Critical,2,
941110,XSS,2.2,OWASP,XSS Filter - Category 1: Script Tag Vector,Critical,1,
941120,XSS,2.2,OWASP,XSS Filter - Category 2: Event Handler Vector,Critical,2,
941130,XSS,2.2,OWASP,XSS Filter - Category 3: Attribute Vector,Critical,1,
941140,XSS,2.2,OWASP,XSS Filter - Category 4: Javascript URI Vector,Critical,1,
941150,XSS,2.2,OWASP,XSS Filter - Category 5: Disallowed HTML Attributes,Critical,2,
941160,XSS,2.2,OWASP,NoScript XSS InjectionChecker: HTML Injection,Critical,1,
941170,XSS,2.2,OWASP,NoScript XSS InjectionChecker: Attribute Injection,Critical,1,
941180,XSS,2.2,OWASP,Node-Validator Blacklist Keywords,Critical,1,
941190,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,1,
941200,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,1,
941210,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,1,
941220,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,1,
941230,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,1,
941240,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,1,
941250,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,1,
941260,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,1,
941270,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,1,
941280,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,1,
941290,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,1,
941300,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,1,
941310,XSS,2.2,OWASP,US-ASCII Malformed Encoding XSS Filter - Attack Detected,Critical,1,
941320,XSS,2.2,OWASP,Possible XSS Attack Detected - HTML Tag Handler,Critical,2,
941330,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,2,
941340,XSS,2.2,OWASP,IE XSS Filters - Attack Detected,Critical,2,
941350,XSS,2.2,OWASP,UTF-7 Encoding IE XSS - Attack Detected,Critical,1,
941360,XSS,2.2,OWASP,JSFuck / Hieroglyphy obfuscation detected,Critical,1,
941370,XSS,2.2,OWASP,JavaScript global variable found,Critical,1,
941380,XSS,2.2,OWASP,AngularJS client side template injection detected,Critical,2,
942100,SQLI,2.2,OWASP,SQL Injection Attack Detected via libinjection,Critical,1,
942110,SQLI,2.2,OWASP,SQL Injection Attack: Common Injection Testing Detected,Warning,2,
942120,SQLI,2.2,OWASP,SQL Injection Attack: SQL Operator Detected,Critical,2,
942140,SQLI,2.2,OWASP,SQL Injection Attack: Common DB Names Detected,Critical,1,
942150,SQLI,2.2,OWASP,SQL Injection Attack (replaced by rule #99031003),Critical,2,"replaced by rule 99031003"
942160,SQLI,2.2,OWASP,Detects blind sqli tests using sleep() or benchmark(),Critical,1,
942170,SQLI,2.2,OWASP,Detects SQL benchmark and sleep injection attempts including conditional queries,Critical,1,
942180,SQLI,2.2,OWASP,Detects basic SQL authentication bypass attempts 1/3,Critical,2,
942190,SQLI,2.2,OWASP,Detects MSSQL code execution and information gathering attempts,Critical,1,
942200,SQLI,2.2,OWASP,Detects MySQL comment-/space-obfuscated injections and backtick termination,Critical,2,
942210,SQLI,2.2,OWASP,Detects chained SQL injection attempts 1/2,Critical,2,
942220,SQLI,2.2,OWASP,Looking for integer overflow attacks,Critical,1,
942230,SQLI,2.2,OWASP,Detects conditional SQL injection attempts,Critical,1,
942240,SQLI,2.2,OWASP,Detects MySQL charset switch and MSSQL DoS attempts,Critical,1,
942250,SQLI,2.2,OWASP,Detects MATCH AGAINST, MERGE and EXECUTE IMMEDIATE injections,Critical,1,
942260,SQLI,2.2,OWASP,Detects basic SQL authentication bypass attempts 2/3 (replaced by rule #99031004),Critical,2,"replaced by rule 99031004"
942270,SQLI,2.2,OWASP,Looking for basic SQL injection. Common attack string for MySQL, Oracle, and others,Critical,1,
942280,SQLI,2.2,OWASP,Detects Postgres pg_sleep injection, waitfor delay attacks and database shutdown attempts,Critical,1,
942290,SQLI,2.2,OWASP,Finds basic MongoDB SQL injection attempts,Critical,1,
942300,SQLI,2.2,OWASP,Detects MySQL comments, conditions and ch(a)r injections,Critical,2,
942310,SQLI,2.2,OWASP,Detects chained SQL injection attempts 2/2,Critical,2,
942320,SQLI,2.2,OWASP,Detects MySQL and PostgreSQL stored procedure/function injections,Critical,1,
942330,SQLI,2.2,OWASP,Detects classic SQL injection probings 1/3,Critical,2,
942340,SQLI,2.2,OWASP,Detects basic SQL authentication bypass attempts 3/3 (replaced by rule #99031006),Critical,2,"replaced by rule 99031006"
942350,SQLI,2.2,OWASP,Detects MySQL UDF injection and other data/structure manipulation attempts,Critical,1,
942360,SQLI,2.2,OWASP,Detects concatenated basic SQL injection and SQLLFI attempts,Critical,1,
942361,SQLI,2.2,OWASP,Detects basic SQL injection based on keyword alter or union,Critical,2,
942370,SQLI,2.2,OWASP,Detects classic SQL injection probings 2/3,Critical,2,
942380,SQLI,2.2,OWASP,SQL Injection Attack,Critical,2,
942390,SQLI,2.2,OWASP,SQL Injection Attack,Critical,2,
942400,SQLI,2.2,OWASP,SQL Injection Attack,Critical,2,
942410,SQLI,2.2,OWASP,SQL Injection Attack,Critical,2,
942430,SQLI,2.2,OWASP,Restricted SQL Character Anomaly Detection (args): # of special characters exceeded (12) (replaced by rule #99031005),Warning,2,"replaced by rule 99031005"
942440,SQLI,2.2,OWASP,SQL Comment Sequence Detected (replaced by rule #99031002),Critical,2,"replaced by rule 99031002"
942450,SQLI,2.2,OWASP,SQL Hex Encoding Identified,Critical,2,
942470,SQLI,2.2,OWASP,SQL Injection Attack,Critical,2,
942480,SQLI,2.2,OWASP,SQL Injection Attack,Critical,2,
942500,SQLI,2.2,OWASP,MySQL in-line comment detected,Critical,1,
942510,SQLI,2.2,OWASP,SQLi bypass attempt by ticks or backticks detected,Critical,2,
943100,SESSION-FIXATION,2.2,OWASP,Possible Session Fixation Attack: Setting Cookie Values in HTML,Critical,1,
943110,SESSION-FIXATION,2.2,OWASP,Possible Session Fixation Attack: SessionID Parameter Name with Off-Domain Referer,Critical,1,
943120,SESSION-FIXATION,2.2,OWASP,Possible Session Fixation Attack: SessionID Parameter Name with No Referer,Critical,1,
944100,JAVA,2.2,OWASP,Remote Command Execution: Suspicious Java class detected,Critical,1,
944110,JAVA,2.2,OWASP,Remote Command Execution: Java process spawn (CVE-2017-9805),Critical,1,
944120,JAVA,2.2,OWASP,Remote Command Execution: Java serialization (CVE-2015-5842),Critical,1,
944130,JAVA,2.2,OWASP,Suspicious Java class detected,Critical,1,
944200,JAVA,2.2,OWASP,Magic bytes Detected, probable java serialization in use,Critical,2,
944210,JAVA,2.2,OWASP,Magic bytes Detected Base64 Encoded, probable java serialization in use,Critical,2,
944240,JAVA,2.2,OWASP,Remote Command Execution: Java serialization and Log4j vulnerability (CVE-2021-44228, CVE-2021-45046),Critical,2,
944250,JAVA,2.2,OWASP,Remote Command Execution: Suspicious Java method detected,Critical,2,
99005002,MS-ThreatIntel-WebShells,2.2,Microsoft_DefaultRuleSet,Web Shell Interaction Attempt (POST),Critical,2,
99005003,MS-ThreatIntel-WebShells,2.2,Microsoft_DefaultRuleSet,Web Shell Upload Attempt (POST) - CHOPPER PHP,Critical,2,
99005004,MS-ThreatIntel-WebShells,2.2,Microsoft_DefaultRuleSet,Web Shell Upload Attempt (POST) - CHOPPER ASPX,Critical,2,
99005005,MS-ThreatIntel-WebShells,2.2,Microsoft_DefaultRuleSet,Web Shell Interaction Attempt,Critical,2,
99005006,MS-ThreatIntel-WebShells,2.2,Microsoft_DefaultRuleSet,Spring4Shell Interaction Attempt,Critical,2,"Keep enabled for SpringShell protection"
99030001,MS-ThreatIntel-AppSec,2.2,Microsoft_DefaultRuleSet,Path Traversal Evasion in Headers (/.././../),Critical,2,
99030002,MS-ThreatIntel-AppSec,2.2,Microsoft_DefaultRuleSet,Path Traversal Evasion in Request Body (/.././../),Critical,2,
99030003,MS-ThreatIntel-AppSec,2.2,Microsoft_DefaultRuleSet,URL encoded file path,Critical,2,
99030004,MS-ThreatIntel-AppSec,2.2,Microsoft_DefaultRuleSet,Missing brotli encoding from supporting browser with https referer,Critical,2,
99030005,MS-ThreatIntel-AppSec,2.2,Microsoft_DefaultRuleSet,Missing brotli encoding from supporting browser over HTTP/2,Critical,2,
99030006,MS-ThreatIntel-AppSec,2.2,Microsoft_DefaultRuleSet,Illegal character in requested filename,Critical,2,
99031001,MS-ThreatIntel-SQLI,2.2,Microsoft_DefaultRuleSet,SQL Injection Attack: Common Injection Testing Detected (replacing rule #942110),Warning,2,
99031002,MS-ThreatIntel-SQLI,2.2,Microsoft_DefaultRuleSet,SQL Comment Sequence Detected (replacing rule #942440),Critical,2,
99031003,MS-ThreatIntel-SQLI,2.2,Microsoft_DefaultRuleSet,SQL Injection Attack (replacing rule #942150),Critical,2,
99031004,MS-ThreatIntel-SQLI,2.2,Microsoft_DefaultRuleSet,Detects basic SQL authentication bypass attempts 2/3 (replacing rule #942260),Critical,2,
99031005,MS-ThreatIntel-SQLI,2.2,Microsoft_DefaultRuleSet,Restricted SQL Character Anomaly Detection (args): # of special characters exceeded (12) (replacing rule #942430),Warning,2,
99031006,MS-ThreatIntel-SQLI,2.2,Microsoft_DefaultRuleSet,Detects basic SQL authentication bypass attempts 3/3 (replacing rule #942340),Critical,2,
99001001,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted F5 tmui (CVE-2020-5902) REST API exploitation with known credentials,Critical,2,
99001002,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Citrix NSC_USER directory traversal CVE-2019-19781,Critical,2,
99001003,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Atlassian Confluence Widget Connector exploitation CVE-2019-3396,Critical,2,
99001004,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Pulse Secure custom template exploitation CVE-2020-8243,Critical,2,
99001005,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted SharePoint type converter exploitation CVE-2020-0932,Critical,2,
99001006,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Pulse Connect directory traversal CVE-2019-11510,Critical,2,
99001007,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Junos OS J-Web local file inclusion CVE-2020-1631,Critical,2,
99001008,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Fortinet path traversal CVE-2018-13379,Critical,2,
99001009,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Apache struts ognl injection CVE-2017-5638,Critical,2,
99001010,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Apache struts ognl injection CVE-2017-12611,Critical,2,
99001011,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Oracle WebLogic path traversal CVE-2020-14882,Critical,2,
99001012,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Telerik WebUI insecure deserialization exploitation CVE-2019-18935,Critical,2,
99001013,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted SharePoint insecure XML deserialization CVE-2019-0604,Critical,2,
99001014,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Spring Cloud routing-expression injection CVE-2022-22963,Critical,2,"Keep enabled for SpringShell protection"
99001015,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Spring Framework unsafe class object exploitation CVE-2022-22965,Critical,2,"Keep enabled for SpringShell protection"
99001016,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Spring Cloud Gateway Actuator injection CVE-2022-22947,Critical,2,"Keep enabled for SpringShell protection"
99001017,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted Apache Struts file upload exploitation CVE-2023-50164,Critical,2,"Set action to Block"
99001018,MS-ThreatIntel-CVEs,2.2,Microsoft_DefaultRuleSet,Attempted React2Shell remote code execution exploitation CVE-2025-55182,Critical,1,
99032001,MS-ThreatIntel-XSS,2.2,Microsoft_DefaultRuleSet,XSS Filter - Category 2: Event Handler Vector (replacing rule #941120),Critical,1,
99032002,MS-ThreatIntel-XSS,2.2,Microsoft_DefaultRuleSet,Possible Remote File Inclusion (RFI) Attack: Off-Domain Reference/Link (replacing rule #931130),Critical,2,
200002,General,3.2,OWASP,Failed to Parse Request Body,Critical,PL1,
200003,General,3.2,OWASP,Multipart Request Body Strict Validation,Critical,PL1,
200004,General,3.2,OWASP,Possible Multipart Unmatched Boundary,Critical,PL1,
800100,KNOWN-CVES,3.2,OWASP,Rule to help detect and mitigate log4j vulnerability CVE-2021-44228, CVE-2021-45046,Critical,PL2,
800110,KNOWN-CVES,3.2,OWASP,Spring4Shell Interaction Attempt,Critical,PL2,
800111,KNOWN-CVES,3.2,OWASP,Attempted Spring Cloud routing-expression injection - CVE-2022-22963,Critical,PL2,
800112,KNOWN-CVES,3.2,OWASP,Attempted Spring Framework unsafe class object exploitation - CVE-2022-22965,Critical,PL2,
800113,KNOWN-CVES,3.2,OWASP,Attempted Spring Cloud Gateway Actuator injection - CVE-2022-22947,Critical,PL2,
800114,KNOWN-CVES,3.2,OWASP,Attempted Apache Struts file upload exploitation - CVE-2023-50164,Critical,PL2,"Set action to Block"
800115,KNOWN-CVES,3.2,OWASP,Attempted React2Shell remote code execution exploitation CVE-2025-55182,Critical,PL1,
911100,REQUEST-911-METHOD-ENFORCEMENT,3.2,OWASP,Method isn't allowed by policy,Critical,PL1,
913100,REQUEST-913-SCANNER-DETECTION,3.2,OWASP,Found User-Agent associated with security scanner,Critical,PL1,
913101,REQUEST-913-SCANNER-DETECTION,3.2,OWASP,Found User-Agent associated with scripting/generic HTTP client,Critical,PL2,
913102,REQUEST-913-SCANNER-DETECTION,3.2,OWASP,Found User-Agent associated with web crawler/bot,Critical,PL2,
913110,REQUEST-913-SCANNER-DETECTION,3.2,OWASP,Found request header associated with security scanner,Critical,PL1,
913120,REQUEST-913-SCANNER-DETECTION,3.2,OWASP,Found request filename/argument associated with security scanner,Critical,PL1,
920100,REQUEST-920-PROTOCOL-ENFORCEMENT,3.2,OWASP,Invalid HTTP Request Line,Warning,PL1,
920120,REQUEST-920-PROTOCOL-ENFORCEMENT,3.2,OWASP,Attempted multipart/form-data bypass,Critical,PL1,
920121,REQUEST-920-PROTOCOL-ENFORCEMENT,3.2,OWASP,Attempted multipart/form-data bypass,Critical,PL2,
920160,REQUEST-920-PROTOCOL-ENFORCEMENT,3.2,OWASP,Content-Length HTTP header isn't numeric,Critical,PL1,
